City,Cloudiness,Country,Date,Humidity,Latitude,Longitude,Max Temperature,Wind Speed
Punta Arenas,75,CL,1600809771,57,-53.15,-70.92,48.2,16.11
Los Llanos de Aridane,75,ES,1600809914,83,28.66,-17.92,75.2,3.36
Lebu,43,CL,1600809774,73,-37.62,-73.65,51.94,18.43
Bluff,51,NZ,1600809805,87,-46.6,168.33,54.0,7.0
Ushuaia,75,AR,1600809772,74,-54.8,-68.3,44.6,21.92
Rikitea,99,PF,1600809765,75,-23.12,-134.97,72.72,17.85
Port Lincoln,5,AU,1600809802,80,-34.73,135.87,52.05,15.88
Balakovo,41,RU,1600809916,74,52.03,47.8,56.25,10.69
Teguise,20,ES,1600809916,78,29.06,-13.56,75.2,14.99
Avarua,65,CK,1600809657,88,-21.21,-159.78,80.6,10.29
Vilcún,0,CL,1600809917,62,-38.65,-72.23,59.0,10.29
Port Elizabeth,0,ZA,1600809796,87,-33.92,25.57,53.6,6.93
New Norfolk,77,AU,1600809774,84,-42.78,147.06,48.99,5.93
Dikson,68,RU,1600809805,88,73.51,80.55,41.05,14.65
Ambon City,40,ID,1600809918,94,-3.7,128.18,78.01,5.82
Babynino,0,RU,1600809918,87,54.39,35.73,51.8,6.71
Kosai,100,JP,1600809919,77,34.71,137.53,69.01,1.99
Port Alfred,0,ZA,1600809794,75,-33.59,26.89,58.23,5.75
Kaitangata,65,NZ,1600809794,76,-46.28,169.85,55.99,5.01
Tomatlán,4,MX,1600809919,62,19.93,-105.25,89.6,10.16
Bambous Virieux,20,MU,1600809785,73,-20.34,57.76,69.8,3.36
Atuona,91,PF,1600809766,72,-9.8,-139.03,78.57,19.51
Kalabo,80,ZM,1600809920,20,-14.97,22.68,77.0,8.61
Lavrentiya,91,RU,1600809920,87,65.58,-171.0,38.98,7.9
Najrān,82,SA,1600809885,14,17.49,44.13,82.4,4.7
Bilibino,100,RU,1600809921,87,68.05,166.44,33.6,3.11
Lichuan,94,CN,1600809921,97,30.3,108.85,54.48,1.36
Shaoyang,100,CN,1600809922,91,27.23,111.45,62.74,2.42
Berlevåg,75,NO,1600809922,93,70.86,29.09,42.8,13.87
Jasper,90,US,1600809767,78,37.2,-94.35,71.6,7.47
Hobart,40,AU,1600809670,66,-42.88,147.33,51.8,10.29
Laas,75,IT,1600809923,100,46.62,10.7,57.2,4.7
Tuktoyaktuk,90,CA,1600809779,80,69.45,-133.04,39.2,3.36
Murray Bridge,9,AU,1600809923,91,-35.12,139.27,50.0,5.01
Katsuura,75,JP,1600809514,94,35.13,140.3,69.8,12.75
Los Andes,100,CL,1600809711,33,-32.83,-70.6,77.0,3.0
Tezu,100,IN,1600809836,87,27.92,96.17,74.03,3.02
Yellowknife,40,CA,1600809853,81,62.46,-114.35,55.99,18.34
Doha,0,QA,1600809855,70,25.29,51.53,91.4,5.82
Lewistown,1,US,1600809925,26,40.6,-77.57,73.99,10.29
Sinegor'ye,0,RU,1600809925,82,62.08,150.48,33.76,2.24
Forest Hills,20,US,1600809925,47,42.96,-85.49,75.99,9.17
Butaritari,2,KI,1600809791,77,3.07,172.79,83.16,18.52
Nome,75,US,1600809718,61,64.5,-165.41,46.99,10.22
Brawley,1,US,1600809926,17,32.98,-115.53,102.2,6.93
Albany,0,US,1600809757,27,42.6,-73.97,68.0,5.01
Hervey Bay,87,AU,1600809790,91,-25.3,152.85,72.0,3.0
Emerald,97,AU,1600809927,73,-23.53,148.17,73.4,10.29
Mataura,70,NZ,1600809786,87,-46.19,168.86,54.0,7.0
Busselton,53,AU,1600809777,78,-33.65,115.33,48.0,8.16
Chifeng,100,CN,1600809928,60,42.27,118.96,51.71,2.59
Kapaa,20,US,1600809797,62,22.08,-159.32,86.0,13.87
Cidreira,0,BR,1600809851,69,-30.18,-50.21,58.03,15.61
Jamestown,1,US,1600809722,51,42.1,-79.24,66.0,10.29
Cherskiy,99,RU,1600809795,81,68.75,161.3,36.32,5.91
Calama,0,CL,1600809929,8,-22.47,-68.93,75.2,21.92
Puerto Ayora,82,EC,1600809802,82,-0.74,-90.35,69.01,8.01
Thompson,75,CA,1600809785,71,55.74,-97.86,55.4,11.41
Christchurch,23,NZ,1600809762,59,-43.53,172.63,64.4,6.93
Prado,76,BR,1600809930,82,-17.34,-39.22,75.6,12.41
Cayenne,8,GF,1600809826,66,4.93,-52.33,86.0,10.29
Tuatapere,40,NZ,1600809782,87,-46.13,167.68,54.0,7.0
Vaini,75,TO,1600809807,83,-21.2,-175.2,73.4,8.05
Lac du Bonnet,35,CA,1600809931,43,50.25,-96.06,82.99,3.0
Tateyama,100,JP,1600809931,93,34.98,139.87,70.0,1.99
Qaanaaq,0,GL,1600809784,81,77.48,-69.36,14.23,8.03
Zhigansk,13,RU,1600809932,80,66.77,123.37,37.54,3.4
Truth or Consequences,1,US,1600809933,13,33.13,-107.25,91.0,9.17
Ilulissat,60,GL,1600809825,68,69.22,-51.1,26.6,5.3
Hilo,90,US,1600809796,69,19.73,-155.09,80.6,5.82
George Town,20,MY,1600809787,94,5.41,100.34,77.0,2.24
Faanui,5,PF,1600809803,78,-16.48,-151.75,77.95,17.58
Mount Isa,90,AU,1600809846,72,-20.73,139.5,66.2,6.93
Port Montt,75,CL,1600809934,81,-41.47,-72.94,51.8,8.05
Murgab,0,TM,1600809934,47,37.5,61.97,55.4,4.7
Mossamedes,60,AO,1600809791,88,-15.2,12.15,64.53,4.54
Puerto Baquerizo Moreno,40,EC,1600809885,73,-0.9,-89.6,73.4,18.34
Sirsa,46,IN,1600809935,63,29.53,75.02,84.2,4.61
Tarko-Sale,100,RU,1600809935,91,64.92,77.78,37.0,13.44
Calabozo,100,VE,1600809772,76,8.92,-67.43,87.42,2.19
Bredasdorp,30,ZA,1600809792,93,-34.53,20.04,48.2,4.7
Lubango,71,AO,1600809937,62,-14.92,13.49,61.79,1.74
Davila,20,PH,1600809792,94,18.47,120.58,78.8,3.36
Carnarvon,0,AU,1600809811,58,-24.87,113.63,53.6,10.29
Kavieng,100,PG,1600809938,68,-2.57,150.8,83.16,8.28
Kapra,40,IN,1600809938,100,17.48,78.56,75.2,4.7
Santa Cruz de la Sierra,0,BO,1600809938,26,-17.8,-63.17,82.4,2.24
Seoul,40,KR,1600809789,63,37.57,126.98,60.8,4.56
Mocuba,22,MZ,1600809909,86,-16.84,36.99,70.29,5.82
Totoró,35,CO,1600809939,56,2.51,-76.4,64.89,2.01
Leningradskiy,100,RU,1600809894,83,69.38,178.42,39.52,17.22
Hithadhoo,30,MV,1600809843,68,-0.6,73.08,81.99,8.25
Bengkulu,82,ID,1600809838,84,-3.8,102.27,76.96,6.8
Elizabeth City,1,US,1600809940,40,36.29,-76.25,71.6,10.29
Yumen,0,CN,1600809775,47,40.28,97.2,49.96,1.99
Zhalantun,100,CN,1600809941,95,48.0,122.72,49.98,9.1
Bowen,64,AU,1600809941,93,-20.02,148.23,66.2,4.5
Esperance,40,AU,1600809942,100,-33.87,121.9,44.6,6.93
Mar del Plata,100,AR,1600809820,29,-38.0,-57.56,66.2,10.29
Sheffield,83,GB,1600809768,82,53.38,-1.47,61.0,11.92
Hamilton,1,US,1600809679,40,39.18,-84.53,77.0,4.7
Beloha,75,MG,1600809943,71,-25.17,45.05,63.3,12.3
Bethel,1,US,1600809784,28,41.37,-73.41,68.0,11.41
Bonthe,27,SL,1600809943,86,7.53,-12.51,78.15,5.44
Nikolskoye,95,RU,1600809770,87,59.7,30.79,53.01,2.24
Saint-Augustin,100,CA,1600809944,65,51.23,-58.65,52.92,13.35
Srīvardhan,100,IN,1600809944,91,18.03,73.02,78.82,10.16
Batagay,73,RU,1600809875,79,67.63,134.63,37.08,1.39
Zhigalovo,0,RU,1600809945,91,54.81,105.16,34.03,2.3
Santa Fe,16,AR,1600809945,21,-31.63,-60.7,75.99,8.01
Andenes,93,NO,1600809802,81,69.31,16.12,42.8,14.99
Hermanus,14,ZA,1600809764,88,-34.42,19.23,54.0,3.0
Mandeville,20,JM,1600809946,66,18.04,-77.51,87.8,3.36
Cape Town,0,ZA,1600809731,87,-33.93,18.42,57.99,14.99
Saskylakh,0,RU,1600809768,73,71.92,114.08,42.44,14.36
Zaozyornoye,0,UA,1600809947,61,45.16,33.28,62.56,10.56
Eatonton,83,US,1600809744,64,33.33,-83.39,73.99,2.84
Ucluelet,90,CA,1600809728,100,48.93,-125.55,57.99,13.87
Padang,89,ID,1600809947,75,-0.95,100.35,79.11,4.18
Kutum,51,SD,1600809888,44,14.2,24.67,81.3,15.08
Moree,0,AU,1600809948,81,-29.47,149.85,53.6,4.7
Petrozavodsk,79,RU,1600809948,70,61.78,34.35,44.6,8.95
Belaya Gora,97,RU,1600809783,85,68.53,146.42,42.37,5.23
Alzamay,76,RU,1600809949,88,55.56,98.66,44.37,4.83
Coyhaique,40,CL,1600809891,46,-45.58,-72.07,50.0,9.17
Ponta Delgada,20,PT,1600809697,77,37.73,-25.67,68.0,8.05
Arraial do Cabo,90,BR,1600809783,93,-22.97,-42.03,66.2,16.11
Ponta do Sol,20,PT,1600809842,61,32.67,-17.1,77.0,5.82
Chui,15,UY,1600809765,71,-33.7,-53.46,52.93,7.94
Yambio,1,SS,1600809950,95,4.57,28.4,69.31,1.16
Maţāy,0,EG,1600809951,61,28.42,30.78,79.99,21.43
Zhezkazgan,98,KZ,1600809951,49,47.8,67.71,49.53,5.93
Tiksi,44,RU,1600809808,74,71.69,128.87,41.83,19.46
Hong Kong,80,HK,1600809786,81,22.29,114.16,82.99,11.16
Zaysan,82,KZ,1600809951,43,47.47,84.87,57.25,9.46
Makakilo City,75,US,1600809829,48,21.35,-158.09,87.8,6.93
Bathsheba,40,BB,1600809863,66,13.22,-59.52,87.8,10.29
Port Blair,100,IN,1600809670,80,11.67,92.75,82.11,6.33
Ransang,22,PH,1600809952,79,8.96,117.58,79.3,2.71
Vanavara,0,RU,1600809953,93,60.34,102.28,37.94,3.65
Kysyl-Syr,0,RU,1600809953,87,63.9,122.76,39.38,2.39
Tadine,0,NC,1600809953,73,-21.55,167.88,72.07,11.65
Upernavik,56,GL,1600809784,85,72.79,-56.15,27.48,4.25
Jambi City,76,ID,1600809954,90,-1.6,103.62,72.07,1.3
Havre-St-Pierre,75,CA,1600809838,87,50.23,-63.6,44.6,6.93
Clyde River,20,CA,1600809803,79,70.47,-68.59,26.6,6.93
Broken Hill,40,AU,1600809954,71,-31.95,141.43,50.0,9.17
Half Moon Bay,20,US,1600809801,72,37.46,-122.43,78.01,12.75
Chokurdakh,100,RU,1600809785,94,70.63,147.92,40.96,8.5
Tasiilaq,100,GL,1600809778,68,65.61,-37.64,30.2,11.41
Quirinópolis,69,BR,1600809955,64,-18.45,-50.45,73.74,12.39
Acapulco de Juárez,20,MX,1600809823,70,16.86,-99.89,87.8,12.75
San Vicente,34,AR,1600809956,57,-26.62,-54.13,71.53,0.49
Fairfield,1,US,1600809711,28,41.27,-73.32,71.01,11.41
Kot Radha Kishan,0,PK,1600809957,62,31.17,74.1,84.2,4.09
Eyl,99,SO,1600809957,76,7.98,49.82,77.63,22.39
Lorengau,88,PG,1600809800,80,-2.02,147.27,81.9,9.08
Yulara,0,AU,1600809957,49,-25.24,130.99,53.6,8.05
Longyearbyen,40,SJ,1600809620,64,78.22,15.64,35.6,10.29
Idrinskoye,100,RU,1600809958,81,54.37,92.14,50.09,0.56
Deputatsky,90,RU,1600809829,92,69.3,139.9,34.25,4.47
Basoko,0,CD,1600809959,76,1.24,23.62,74.03,1.81
Castro,41,BR,1600809768,73,-24.79,-50.01,57.52,9.95
Pīpri,100,IN,1600809959,93,19.8,75.53,74.12,9.31
Pacific Grove,1,US,1600809960,53,36.62,-121.92,73.99,14.99
Opichen,75,MX,1600809960,66,20.55,-89.85,90.0,4.7
Natal,20,BR,1600809724,74,-5.79,-35.21,78.8,12.75
Kattivākkam,20,IN,1600809961,83,13.22,80.32,82.4,5.82
Port Moresby,98,PG,1600809926,88,-9.44,147.18,76.6,5.48
Shache,31,CN,1600809961,33,38.42,77.24,56.8,6.62
Meulaboh,96,ID,1600809961,87,4.14,96.13,77.25,4.07
Lagoa,85,PT,1600809962,83,39.05,-27.98,68.58,13.8
Saint Paul Harbor,90,US,1600809668,81,57.79,-152.41,51.8,19.46
Ballina,78,AU,1600809962,77,-28.87,153.57,69.01,5.82
Airai,0,TL,1600809847,93,-8.93,125.41,58.35,2.48
Tripoli,16,LY,1600809902,42,32.88,13.19,87.71,9.84
Kachug,0,RU,1600809963,94,53.96,105.88,32.79,1.63
Voh,0,NC,1600809963,62,-20.97,164.7,73.76,3.36
Verāval,100,IN,1600809964,87,20.9,70.37,81.79,15.37
Opuwo,18,,1600809964,40,-18.06,13.84,64.18,5.61
Ahipara,33,NZ,1600809965,81,-35.17,173.17,60.22,10.07
Saint-Philippe,34,RE,1600809806,63,-21.36,55.77,66.2,4.7
Osoyoos,3,CA,1600809965,44,49.03,-119.45,73.0,8.55
Anito,97,PH,1600809965,89,12.45,125.29,77.13,4.41
Sakakah,0,SA,1600809966,13,29.97,40.21,89.6,10.29
Colquiri,0,BO,1600809966,35,-17.42,-67.13,49.87,6.85
Hasaki,75,JP,1600809803,100,35.73,140.83,68.0,9.17
Provideniya,1,RU,1600809798,66,64.38,-173.3,41.0,2.24
Moussoro,0,TD,1600809967,18,13.64,16.49,93.76,10.67
East London,2,ZA,1600809616,72,-33.02,27.91,60.84,9.26
Katangli,0,RU,1600809967,79,51.71,143.23,40.6,5.08
Birjand,0,IR,1600809847,41,32.87,59.22,59.0,9.17
Tooele,75,US,1600809968,25,40.53,-112.3,86.0,16.11
Kyaikto,99,MM,1600809968,91,17.3,97.02,78.04,4.07
Fort Smith,90,US,1600809769,100,35.39,-94.4,66.99,12.75
Talara,2,PE,1600809969,78,-4.58,-81.27,66.72,14.32
Paysandu,73,UY,1600809760,37,-32.32,-58.08,69.01,3.0
Ribeira Grande,40,PT,1600809784,73,38.52,-28.7,69.8,16.11
Luena,10,AO,1600809969,52,-11.78,19.92,69.42,3.0
Hofn,0,IS,1600809907,65,64.25,-15.21,40.19,9.82
Severo-Kuril'sk,47,RU,1600809821,83,50.68,156.12,49.03,10.98
Río Gallegos,20,AR,1600809691,37,-51.62,-69.22,53.6,25.28
Barrow,90,US,1600809602,74,71.29,-156.79,35.6,13.87
Wilkes-Barre,1,US,1600809814,24,41.25,-75.88,72.0,10.29
Gisborne,46,NZ,1600809971,62,-38.65,178.0,59.56,10.67
Manutuke,45,NZ,1600809971,61,-38.68,177.92,59.61,10.04
Tsaratanana,5,MG,1600809972,73,-16.78,47.65,65.93,7.43
Aswān,0,EG,1600809972,21,24.09,32.91,92.5,14.27
Pangai,90,TO,1600809789,94,-19.8,-174.35,71.6,5.82
São Brás de Alportel,90,PT,1600809972,83,37.15,-7.89,69.8,14.99
Iqaluit,90,CA,1600809905,86,63.75,-68.51,33.8,10.29
Tilichiki,1,RU,1600809906,80,60.47,166.1,36.36,5.32
Natick,100,US,1600809753,28,42.28,-71.35,66.0,1.99
Kumul,0,CN,1600809534,41,42.8,93.45,63.39,4.79
Kwakoa,19,TZ,1600809973,68,-3.77,37.72,70.74,2.82
Kahului,40,US,1600809517,45,20.89,-156.47,87.8,14.99
Charters Towers,40,AU,1600809974,87,-20.1,146.27,68.34,2.75
Mapiripán,42,CO,1600809975,57,2.89,-72.13,89.85,4.25
Narsaq,0,GL,1600809885,44,60.92,-46.05,37.4,5.82
Witu,65,KE,1600809975,86,-2.39,40.44,76.48,12.24
Santiago,100,CL,1600809919,26,-33.46,-70.65,80.01,6.93
Bandarbeyla,98,SO,1600809813,74,9.49,50.81,77.85,29.24
Cheyenne,1,US,1600809892,13,41.14,-104.82,82.4,9.17
Pangody,92,RU,1600809976,79,65.85,74.49,37.6,8.34
Vila Franca do Campo,20,PT,1600809976,77,37.72,-25.43,68.0,8.05
Galesong,20,ID,1600809828,100,-5.32,119.37,73.4,2.24
Mahébourg,20,MU,1600809863,73,-20.41,57.7,69.8,3.36
Pevek,100,RU,1600809821,90,69.7,170.31,38.1,19.86
Talnakh,75,RU,1600809792,87,69.49,88.4,51.8,17.9
Vestmannaeyjar,93,IS,1600809977,68,63.44,-20.27,43.63,13.78
São Filipe,13,CV,1600809804,81,14.9,-24.5,80.71,7.31
Denpasar,40,ID,1600809978,100,-8.65,115.22,77.0,1.12
Carutapera,5,BR,1600809781,74,-1.2,-46.02,79.61,9.1
Guerrero Negro,0,MX,1600809775,35,27.98,-114.06,87.93,11.74
Karachi,40,PK,1600809780,88,24.91,67.08,82.4,5.82
Kingaroy,90,AU,1600809979,100,-26.53,151.83,62.6,4.7
Fort Nelson,75,CA,1600809979,44,58.81,-122.7,57.2,3.36
Barra Patuca,1,HN,1600809980,59,15.8,-84.28,86.47,7.99
Norman Wells,40,CA,1600809799,50,65.28,-126.83,55.4,6.93
Bunia,74,CD,1600809980,90,1.57,30.25,63.64,2.01
Aban,73,RU,1600809980,89,56.67,96.06,45.16,3.02
Sabang,100,ID,1600809981,74,5.89,95.32,83.44,5.14
Indaiatuba,75,BR,1600809981,77,-23.09,-47.22,64.99,17.22
Maridi,14,SS,1600809981,94,4.92,29.47,68.79,2.28
Rabaul,100,PG,1600809982,75,-4.2,152.17,80.53,3.51
Bera,100,BD,1600809982,87,24.08,89.62,81.25,12.21
Broome,1,US,1600809982,36,42.25,-75.83,66.99,12.75
Houndé,0,BF,1600809983,75,11.5,-3.52,77.34,1.16
Brainerd,1,US,1600809983,26,46.36,-94.2,82.4,4.7
Mesker-Yurt,0,RU,1600809983,93,43.25,45.91,59.0,2.24
Mjölby,22,SE,1600809984,76,58.33,15.12,51.8,6.93
Anadyr,48,RU,1600809867,93,64.75,177.48,35.6,11.18
Merritt Island,90,US,1600809984,65,28.54,-80.67,82.4,8.05
Muisne,75,EC,1600809985,70,0.6,-80.03,84.2,8.05
Isangel,20,VU,1600809985,61,-19.55,169.27,77.0,5.82
Coquimbo,75,CL,1600809985,87,-29.95,-71.34,55.4,12.75
Paraíso,75,CR,1600809986,94,9.84,-83.87,73.99,4.7
Inírida,69,CO,1600809986,59,3.87,-67.92,89.51,2.13
Suez,0,EG,1600809986,73,29.97,32.53,76.44,12.03
Burnie,87,AU,1600809986,81,-41.07,145.92,55.0,10.0
Victoria Point,98,AU,1600809987,84,-27.58,153.3,72.0,1.01
Asău,8,RO,1600809987,84,46.43,26.4,53.01,3.29
Sembakung,100,ID,1600809987,98,3.82,117.25,74.32,1.25
Koumac,0,NC,1600809988,68,-20.57,164.28,72.0,3.91
Torbay,90,CA,1600809706,87,47.67,-52.73,52.0,14.99
Pisco,7,PE,1600809884,77,-13.7,-76.22,66.0,10.29
Baykit,100,RU,1600809988,79,61.67,96.37,43.36,4.54
Monroe,40,US,1600809989,37,43.15,-77.68,69.8,10.29
Sisimiut,45,GL,1600809865,91,66.94,-53.67,33.03,6.11
San Patricio,75,MX,1600809989,70,19.22,-104.7,91.4,17.22
Kayerkan,75,RU,1600809990,87,69.35,87.76,51.8,17.9
St. Marys,1,US,1600809990,57,30.73,-81.55,77.0,14.99
Benjamin Constant,20,BR,1600809990,66,-4.38,-70.03,87.8,10.29
Turukhansk,100,RU,1600809991,85,65.82,87.98,46.9,12.21
Cabedelo,20,BR,1600809991,83,-6.98,-34.83,77.0,9.17
Klaksvík,99,FO,1600809872,81,62.23,-6.59,42.8,8.05
Mergen,96,CN,1600809991,96,49.18,125.22,47.55,6.35
Waipawa,100,NZ,1600809837,87,-41.41,175.52,57.2,26.4
Manthani,100,IN,1600809992,90,18.65,79.67,76.46,7.2
Peniche,100,PT,1600809992,89,39.36,-9.38,68.0,8.99
Ossora,0,RU,1600809993,68,59.24,163.07,41.68,3.76
